5.0
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioContract_Exit1 " <MM_MemorySubSpace_checkForRatioContract Exit1 Percentage of time spent in garbage collection = %u, contraction desirable"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_checkForRatioContract_Exit2 " <MM_MemorySubSpace_checkForRatioContract Exit2 Percentage of time spent in garbage collection = %u, contraction not required"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_performExpand_Entry " >MM_MemorySubSpace_performExpand Entry Required expansion size = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_performExpand_Exit " <MM_MemorySubSpace_performExpand Exit Expanded by %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_expand_Entry " >MM_MemorySubSpace_expand Entry Required expansion size = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_expand_Exit1 " <MM_MemorySubSpace_expand Exit1 Heap cannot expand"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_expand_Exit2 " <MM_MemorySubSpace_expand Exit2 Heap Expanded by %Pd bytes."
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Entry " >MM_MemorySubSpace_timeForHeapContract Entry System garbage collection = %s"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit1 " <MM_MemorySubSpace_timeForHeapContract Exit1 Heap cannot contract"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit2 " <MM_MemorySubSpace_timeForHeapContract Exit2 Heap cannot contract due to maxf value specified"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit3 " <MM_MemorySubSpace_timeForHeapContract Exit3 Heap contraction not necessary"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit4 " <MM_MemorySubSpace_timeForHeapContract Exit4 Do not contract as allocation request not satisfied, size of allocation request = %Pd bytes, size of largest free chunk = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit5 " <MM_MemorySubSpace_timeForHeapContract Exit5 Do not contract a expansion ocurred on one of previous three garbage collection cycles"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit6 " <MM_MemorySubSpace_timeForHeapContract Exit6 Do not contract as free bytes at start of system garbage collect, %Pd, less than minimum free bytes, %Pd"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_timeForHeapContract_Exit7 " <MM_MemorySubSpace_timeForHeapContract Exit7 Contraction required, size = %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateTargetContractSize_Entry " >MM_MemorySubSpace_calculateTargetContractSize Entry Allocation size = %Pd, ratio contract %s"
j9mm 0 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateTargetContractSize_Event1 "  MM_MemorySubSpace_calculateTargetContractSize Event1 Contraction size = %Pd bytes"
j9mm 0 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateTargetContractSize_Event2 "  MM_MemorySubSpace_calculateTargetContractSize Event2 Contraction size = %Pd bytes, maximum contraction size = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_calculateTargetContractSize_Exit1 " <MM_MemorySubSpace_calculateTargetContractSize Exit contraction size = %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Entry " >MM_MemorySubSpace_performContract Entry Allocation size = %Pd"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Exit1 " <MM_MemorySubSpace_performContract Exit1 Do not contract due to target contract size being 0"
j9mm 0 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Event1 "  MM_MemorySubSpace_performContract Event1 Target contract size = %Pd bytes, maximum contract size = %Pd, contract size = %Pd bytes"
j9mm 0 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Event2 "  MM_MemorySubSpace_performContract Event2 Target contract size = %Pd bytes, maximum contract size = %Pd, contract size = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Exit2 " <MM_MemorySubSpace_performContract Exit2 Do not contract, contract size is 0"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceUniSpace_performContract_Exit3 " <MM_MemorySubSpace_performContract Exit3 Heap contracted by %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpace_contract_Entry " >MM_MemorySubSpace_contract Entry Target contraction size = %Pd bytes"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_contract_Exit1 " <MM_MemorySubSpace_contract Exit1 Heap cannot contract"
j9mm 4 9 9 N Trc_MM_MemorySubSpace_contract_Exit " <MM_MemorySubSpace_contract Exit2 Heap contracted by %Pd bytes"
j9mm 2 9 9 N Trc_MM_MemorySubSpaceFlat_collectorExpand_Entry " >MM_MemorySubSpace_collectorExpand Entry Requesting collector at %p, requested bytes = %Pd"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceFlat_collectorExpand_Exit2 " <MM_MemorySubSpace_collectorExpand Exit1 Unable to expand"
j9mm 4 9 9 N Trc_MM_MemorySubSpaceFlat_collectorExpand_Exit3 " <MM_MemorySubSpace_collectorExpand Exit2 Expanded by %Pd bytes"
j9mm 0 1 1 N Trc_MM_VMInitStages_Event1 "  Trace engine initialized for module j9mm"
j9mm 0 1 1 N Trc_MM_SystemGCStart "  SystemGC start: exclusiveaccessms=%llu.%03.3llu newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 0 1 1 N Trc_MM_SystemGCEnd "  SystemGC end: newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 0 1 1 N Trc_MM_GlobalGCStart "  GlobalGC start: weakrefs=%zu soft=%zu phantom=%zu finalizers=%zu globalcount=%zu scavengecount=%zu"
j9mm 0 1 1 N Trc_MM_GlobalGCEnd "  GlobalGC end: workstackoverflow=%zu overflowcount=%zu weakrefs=%zu soft=%zu phantom=%zu finalizers=%zu newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 0 1 1 N Trc_MM_MarkStart "  Mark start"
j9mm 0 1 1 N Trc_MM_MarkEnd "  Mark end"
j9mm 0 1 1 N Trc_MM_SweepStart "  Sweep start"
j9mm 0 1 1 N Trc_MM_SweepEnd "  Sweep end"
j9mm 0 1 1 N Trc_MM_CompactStart "  Compact start"
j9mm 0 1 1 N Trc_MM_CompactEnd "  Compact end"
j9mm 0 1 1 N Trc_MM_ClassUnloadingStart "  Class unloading start"
j9mm 0 1 1 N Trc_MM_ClassUnloadingEnd "  Class unloading end"
j9mm 0 1 1 N Trc_MM_RememberedSetOverflow "  Remembered set overflow triggered"
j9mm 0 1 1 N Trc_MM_ScavengerBackout "  Set scavenger backout flag=%s"
j9mm 0 1 1 N Trc_MM_LocalGCStart "  LocalGC start: globalcount=%zu scavengecount=%zu weakrefs=%zu soft=%zu phantom=%zu finalizers=%zu"
j9mm 0 1 1 N Trc_MM_LocalGCEnd "  LocalGC end: rememberedsetoverflow=%d causedrememberedsetoverflow=%d scancacheoverflow=%d failedflipcount=%d failedflipbytes=%d failedtenurecount=%d failedtenurebytes=%d flipcount=%d flipbytes=%d newspace=%d/%d oldspace=%d/%d loa=%d/%d tenureage=%d"
j9mm 0 1 1 N Trc_MM_ClassLoaderUnload "  Classloader unload"
j9mm 0 1 1 N Trc_MM_ConcurrentlyCompletedSweepPhase "  Concurrently completed sweep phase, bytesswept=%zu"
j9mm 0 1 1 N Trc_MM_CompletedConcurrentSweep "  Concurrent sweep completed, bytesconnected=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentKickoff "  Concurrent kickoff, tracesizetarget=%zu kickoffthreshold=%zu worktodo=%zu remainingfree=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentAborted "  Concurrent aborted"
j9mm 0 1 1 N Trc_MM_ConcurrentHalted "  Concurrent halted, execmodeatgc=%zu tracesizetarget=%zu totaltraced=%zu mutatorstraced=%zu conhelpertraced=%zu cleanedcards=%zu cardcleaningphase1threshold=%zu workstackoverflow=%s workstackoverflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentCollectionCardCleaningStart "  Concurrent collection card cleaning start, workstackoverflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentCollectionCardCleaningEnd "  Concurrent collection card cleaning end"
j9mm 0 1 1 N Trc_MM_ConcurrentCollectionStart "  Concurrent collection start, exclusiveaccessms=%llu.%03.3llu newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu tracesizetarget=%zu totaltraced=%zu mutatorstraced=%zu conhelpertraced=%zu concurrentcleanedcards=%zu cardcleaningphase1threshold=%zu overflowoccurred=%s overflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentCollectionEnd "  Concurrent collection end, newspace=%zu/%zu oldspace=%zu/%zu loa=%zu/%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentBackgroundThreadActivated "  Concurrent background thread activated"
j9mm 0 1 1 N Trc_MM_ConcurrentBackgroundThreadFinished "  Concurrent background thread finished"
j9mm 0 1 1 N Trc_MM_ConcurrentRememberedSetScanStart "  Concurrent remembered set scan start, overflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentRememberedSetScanEnd "  Concurrent remembered set scan end, rememberedsetobjectsfound=%zu scantracecount=%zu overflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ObjectAllocationFailedOld "  J9AllocateObject() returning NULL! %zu bytes requested for object of class %p from memory space '%s'"
j9mm 0 1 1 N Trc_MM_ArrayObjectAllocationFailedOld "  J9AllocateIndexableObject() returning NULL! %zu bytes requested for object of class %p from memory space '%s'"
j9mm 0 1 1 N Trc_MM_ExcessiveGCRaised "  Excessive GC raised!"
j9mm 0 1 1 N Trc_MM_ObjectAllocationFailedDueToExcessiveGC "  Forcing J9AllocateObject() to fail due to excessive GC"
j9mm 0 1 1 N Trc_MM_ArrayObjectAllocationFailedDueToExcessiveGC "  Forcing J9AllocateIndexableObject() to fail due to excessive GC"
j9mm 0 1 1 N Trc_MM_ConcurrentCompleteTracingStart "  Concurrent complete tracing start, overflowcount=%zu"
j9mm 0 1 1 N Trc_MM_ConcurrentCompleteTracingEnd "  Concurrent complete tracing end, scantracecount=%zu overflowcount=%zu"
j9mm 0 0 0 N Trc_MM_RecomputeManagedTimePortionError "  Could not calculate managed time portion. Utilization target may be compromised."
j9mm 0 1 3 N Trc_MM_RecomputeManagedTimePortionMinor "  recomputeManagedTimePortion: New managedTimePortion=%f, adjustedTargetUtilization=%f"
j9mm 0 1 5 N Trc_MM_RecomputeManagedTimePortionMajor "  recomputeManagedTimePortion: New managedTimePortion=%f, adjustedTargetUtilization=%f"
j9mm 0 9 1 N Trc_MM_Placeholder1 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder2 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder3 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder4 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder5 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder6 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder7 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder8 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder9 "  null"
j9mm 0 9 1 N Trc_MM_Placeholder10 "  null"
j9mm 0 1 1 N Trc_MM_ObjectAllocationFailed "  J9AllocateObject() returning NULL! %zu bytes requested for object of class %p from memory space '%s' id=%p"
j9mm 0 1 1 N Trc_MM_ArrayObjectAllocationFailed "  J9AllocateIndexableObject() returning NULL! %zu bytes requested for object of class %p from memory space '%s' id=%p"
j9vgc 0 1 2 N Trc_VGC_Verbosegc "  vgc: %s"
j9scar 0 1 1 N Trc_SC_VMInitStages_Event1 "  Trace engine initialized for module jvm"
j9scar 2 1 1 N Trc_SC_GetStringPlatform_Entry " >GetStringPlatform(%p,%p,%d,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatform_Exit " <GetStringPlatform() -- return %d"
j9scar 2 1 1 N Trc_SC_GetStringPlatformLength_Entry " >GetStringPlatformLength(%p,%p,%s)"
j9scar 4 1 1 N Trc_SC_GetStringPlatformLength_Exit " <GetStringPlatformLength() -- return %d, length=%d"
j9scar 2 1 1 N Trc_SC_fprintf_Entry " >jio_fprintf()"
j9scar 4 1 1 N Trc_SC_fprintf_Exit " <jio_fprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_snprintf_Entry " >jio_snprintf()"
j9scar 4 1 1 N Trc_SC_snprintf_Exit " <jio_snprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vfprintf_Entry " >jio_vfprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_vfprintf_Exit " <jio_vfprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_vsnprintf_Entry " >jio_vsnprintf(%p,%d,%s,...)"
j9scar 4 1 1 N Trc_SC_vsnprintf_Exit " <jio_vsnprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_a2e_vsprintf_Entry " >JNI_a2e_vsprintf(%p,%s,...)"
j9scar 4 1 1 N Trc_SC_a2e_vsprintf_Exit " <JNI_a2e_vsprintf() -- return %d"
j9scar 2 1 1 N Trc_SC_GetCreatedJavaVMs_Entry " >JNI_GetCreatedJavaVMs(%p,%zu,%p)"
j9scar 4 1 1 N Trc_SC_GetCreatedJavaVMs_Exit " <JNI_GetCreatedJavaVMs() -- return %d, *nVMs = %d"
j9scar 2 1 1 N Trc_SC_Accept_Entry " >JVM_Accept(descriptor=%d, address=%p, length=%p)"
j9scar 4 1 1 N Trc_SC_Accept_Exit " <JVM_Accept -- return %d, *length=%d"
j9scar 2 1 1 N Trc_SC_ActiveProcessorCount_Entry " >JVM_ActiveProcessorCount()"
j9scar 4 1 1 N Trc_SC_ActiveProcessorCount_Exit " <JVM_ActiveProcessorCount -- return %d"
j9scar 2 1 1 N Trc_SC_AllocateNewArray_Entry " >JVM_AllocateNewArray(caller=%p, current=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_AllocateNewArray_Exit " <JVM_AllocateNewArray -- return %p"
j9scar 2 1 1 N Trc_SC_AllocateNewObject_Entry " >JVM_AllocateNewObject(caller=%p, current=%p, init=%p)"
j9scar 4 1 1 N Trc_SC_AllocateNewObject_Exit " <JVM_AllocateNewObject -- return %p"
j9scar 2 1 1 N Trc_SC_Available_Entry " >JVM_Available(descriptor=%d, &bytes=%p)"
j9scar 4 1 1 N Trc_SC_Available_bad_descriptor " <descriptor is -1. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_fstat_failed " <fstat failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_ioctl_failed " <ioctl failed for handle: %d. errno %i, Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_lseek_failed " <lseek failed for handle: %d. Returning: 0"
j9scar 4 1 1 N Trc_SC_Available_Exit " <JVM_Available -- return %d, *bytes=%lld"
j9scar 2 1 1 N Trc_SC_ClassDepth_Entry " >JVM_ClassDepth(name=%p)"
j9scar 4 1 1 N Trc_SC_ClassDepth_Exit " <JVM_ClassDepth -- return %d"
j9scar 2 1 1 N Trc_SC_ClassLoaderDepth_Entry " >JVM_ClassLoaderDepth()"
j9scar 4 1 1 N Trc_SC_ClassLoaderDepth_Exit " <JVM_ClassLoaderDepth -- return %d"
j9scar 2 1 1 N Trc_SC_Close_Entry " >JVM_Close(descriptor=%d)"
j9scar 4 1 1 N Trc_SC_Close_bad_descriptor " <descriptor is -1. Returning: JVM_IO_ERR"
j9scar 4 1 1 N Trc_SC_Close_std_descriptor " <trying to close stdin, stderr, or stdout. Returning: 0"
j9scar 4 1 1 N Trc_SC_Close_Exit " <JVM_Close -- return %d"
j9scar 2 1 1 N Trc_SC_Connect_Entry " >JVM_Connect(descriptor=%d, address=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_Connect_Exit " <JVM_Connect -- return %d"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAt "* JVM_ConstantPoolGetClassAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetClassAtIfLoaded "* JVM_ConstantPoolGetClassAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetDoubleAt "* JVM_ConstantPoolGetDoubleAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAt "* JVM_ConstantPoolGetFieldAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFieldAtIfLoaded "* JVM_ConstantPoolGetFieldAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetFloatAt "* JVM_ConstantPoolGetFloatAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetIntAt "* JVM_ConstantPoolGetIntAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetLongAt "* JVM_ConstantPoolGetLongAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMemberRefInfoAt "* JVM_ConstantPoolGetMemberRefInfoAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAt "* JVM_ConstantPoolGetMethodAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetMethodAtIfLoaded "* JVM_ConstantPoolGetMethodAtIfLoaded not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetSize "* JVM_ConstantPoolGetSize not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetStringAt "* JVM_ConstantPoolGetStringAt not implemented"
j9scar 1 1 1 N Trc_SC_ConstantPoolGetUTF8At "* JVM_ConstantPoolGetUTF8At not implemented"
j9scar 2 1 1 N Trc_SC_CurrentClassLoader_Entry " >JVM_CurrentClassLoader()"
j9scar 4 1 1 N Trc_SC_CurrentClassLoader_Exit " <JVM_CurrentClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentLoadedClass_Entry " >JVM_CurrentLoadedClass()"
j9scar 4 1 1 N Trc_SC_CurrentLoadedClass_Exit " <JVM_CurrentLoadedClass -- return %p"
j9scar 2 1 1 N Trc_SC_CurrentTimeMillis_Entry " >JVM_CurrentTimeMillis(unused=%d)"
j9scar 4 1 1 N Trc_SC_CurrentTimeMillis_Exit " <JVM_CurrentTimeMillis -- return %lld"
j9scar 2 1 1 N Trc_SC_CX8Field_Entry " >JVM_CX8Field(obj=%p, field=%p, oldval=%llx, newval=%llx)"
j9scar 4 1 1 N Trc_SC_CX8Field_Exit " <JVM_CX8Field -- return %d"
j9scar 1 1 1 N Trc_SC_DefineClassWithSource "* JVM_DefineClassWithSource not implemented"
j9scar 1 1 1 N Trc_SC_DumpThreads "* JVM_DumpThreads not implemented"
j9scar 2 1 1 N Trc_SC_FindLibraryEntry_Entry " >JVM_FindLibraryEntry(handle=%p, name=%s)"
j9scar 4 1 1 N Trc_SC_FindLibraryEntry_Exit " <JVM_FindLibraryEntry -- return %p"
j9scar 2 1 1 N Trc_SC_FindSignal_Entry " >JVM_FindSignal(sigName=%s)"
j9scar 4 1 1 N Trc_SC_FindSignal_Exit " <JVM_FindSignal -- return %d"
j9scar 2 1 1 N Trc_SC_FreeMemory_Entry " >JVM_FreeMemory()"
j9scar 4 1 1 N Trc_SC_FreeMemory_Exit " <JVM_FreeMemory -- return %lld"
j9scar 2 1 1 N Trc_SC_GC_Entry " >JVM_GC()"
j9scar 4 1 1 N Trc_SC_GC_Exit " <JVM_GC()"
j9scar 1 1 1 N Trc_SC_GCNoCompact "* JVM_GCNoCompact not implemented"
j9scar 1 1 1 N Trc_SC_GetAllThreads "* JVM_GetAllThreads not implemented"
j9scar 2 1 1 N Trc_SC_GetCallerClass_Entry " >JVM_GetCallerClass(depth=%d)"
j9scar 4 1 1 N Trc_SC_GetCallerClass_Exit " <JVM_GetCallerClass -- return %p"
j9scar 2 1 2 N Trc_SC_GetClassAccessFlags_Entry " >JVM_GetClassAccessFlags(clazz=%p)"
j9scar 4 1 2 N Trc_SC_GetClassAccessFlags_Exit " <JVM_GetClassAccessFlags -- return %x"
j9scar 1 1 1 N Trc_SC_GetClassAnnotations "* JVM_GetClassAnnotations not implemented"
j9scar 1 1 1 N Trc_SC_GetClassConstantPool "* JVM_GetClassConstantPool not implemented"
j9scar 2 1 1 N Trc_SC_GetClassContext_Entry " >JVM_GetClassContext()"
j9scar 4 1 1 N Trc_SC_GetClassContext_Exit " <JVM_GetClassContext -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassLoader_Entry " >JVM_GetClassLoader(obj=%p)"
j9scar 4 1 1 N Trc_SC_GetClassLoader_Exit " <JVM_GetClassLoader -- return %p"
j9scar 2 1 1 N Trc_SC_GetClassName_Entry " >JVM_GetClassName(clazz=%p)"
j9scar 4 1 1 N Trc_SC_GetClassName_Exit " <JVM_GetClassName -- return %p"
j9scar 1 1 1 N Trc_SC_GetClassSignature "* JVM_GetClassSignature not implemented"
j9scar 1 1 1 N Trc_SC_GetEnclosingMethodInfo "* JVM_GetEnclosingMethodInfo not implemented"
j9scar 2 1 1 N Trc_SC_GetInterfaceVersion_Entry " >JVM_GetInterfaceVersion()"
j9scar 4 1 1 N Trc_SC_GetInterfaceVersion_Exit " <JVM_GetInterfaceVersion -- return %d"
j9scar 2 1 1 N Trc_SC_GetLastErrorString_Entry " >JVM_GetLastErrorString(buffer=%p, length=%d)"
j9scar 4 1 1 N Trc_SC_GetLastErrorString_Exit " <JVM_GetLastErrorString -- return %d, buffer=%s"
j9scar 1 1 1 N Trc_SC_GetManagement "* JVM_GetManagement not implemented"
j9scar 2 1 1 N Trc_SC_GetSystemPackage_Entry " >JVM_GetSystemPackage(name=%p)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_SearchingForPackage "  Searching for package %s (len=%d)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_FoundRepresentativeClass "  Using representative class %p (%.*s)"
j9scar 0 1 1 N Trc_SC_GetSystemPackage_CPEntry "  CPEntry is %p (%.*s)"
j9scar 4 1 1 N Trc_SC_GetSystemPackage_Exit " <JVM_GetSystemPackage -- return %p"
j9scar 2 1 1 N Trc_SC_GetSystemPackages_Entry " >JVM_GetSystemPackages()"
j9scar 4 1 1 N Trc_SC_GetSystemPackages_Exit " <JVM_GetSystemPackages -- return %p"
j9scar 2 1 1 N Trc_SC_GetThreadInterruptEvent_Entry " >JVM_GetThreadInterruptEvent()"
j9scar 4 1 1 N Trc_SC_GetThreadInterruptEvent_Exit " <JVM_GetThreadInterruptEvent -- return %p"
j9scar 2 1 1 N Trc_SC_Halt_Entry " >JVM_Halt(exitCode=%d)"
j9scar 4 1 1 N Trc_SC_Halt_Exit " <JVM_Halt returned unexpectedly"
j9scar 0 1 1 N Trc_SC_InitializeSocketLibrary "  JVM_InitializeSocketLibrary()"
j9scar 2 1 1 N Trc_SC_InvokeMethod_Entry " >JVM_InvokeMethod(method=%p, object=%p, args=%p)"
j9scar 4 1 1 N Trc_SC_InvokeMethod_Exit " <JVM_InvokeMethod -- return %p"
j9scar 0 1 1 N Trc_SC_IsNaN "  Trc_SC_IsNaN(%llx)"
j9scar 2 1 2 N Trc_SC_LatestUserDefinedLoader_Entry " >JVM_LatestUserDefinedLoader()"
j9scar 4 1 2 N Trc_SC_LatestUserDefinedLoader_Exit " <JVM_LatestUserDefinedLoader -- return %p"
j9scar 2 1 1 N Trc_SC_Listen_Entry " >JVM_Listen(descriptor=%d, count=%d)"
j9scar 4 1 1 N Trc_SC_Listen_Exit " <JVM_Listen -- return %d"
j9scar 2 1 1 N Trc_SC_LoadLibrary_Entry " >JVM_LoadLibrary(name=%s)"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Error " <JVM_LoadLibrary -- error. Return %d"
j9scar 4 1 1 N Trc_SC_LoadLibrary_Exit " <JVM_LoadLibrary -- return %d"
j9scar 2 1 2 N Trc_SC_Lseek_Entry " >JVM_Lseek(descriptor=%d, bytesToSeek=%lld, origin=%ld)"
j9scar 4 1 1 N Trc_SC_Lseek_bad_descriptor " <invalid descriptor"
j9scar 4 1 2 N Trc_SC_Lseek_Exit " <JVM_Lseek -- return %lld"
j9scar 2 1 1 N Trc_SC_MaxMemory_Entry " >JVM_MaxMemory()"
j9scar 4 1 1 N Trc_SC_MaxMemory_Exit " <JVM_MaxMemory -- return %llx"
j9scar 0 1 1 N Trc_SC_MaxObjectInspectionAge "  JVM_MaxObjectInspectionAge -- return %lld"
j9scar 2 1 1 N Trc_SC_MonitorNotify_Entry " >JVM_MonitorNotify(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotify_Exit " <JVM_MonitorNotify"
j9scar 2 1 1 N Trc_SC_MonitorNotifyAll_Entry " >JVM_MonitorNotifyAll(obj=%p)"
j9scar 4 1 1 N Trc_SC_MonitorNotifyAll_Exit " <JVM_MonitorNotifyAll"
j9scar 2 1 1 N Trc_SC_MonitorWait_Entry " >JVM_MonitorWait(obj=%p, timeout=%lld)"
j9scar 4 1 1 N Trc_SC_MonitorWait_Exit " <JVM_MonitorWait"
j9scar 0 1 1 N Trc_SC_NanoTime "  JVM_NanoTime"
j9scar 2 1 1 N Trc_SC_NativePath_Entry " >JVM_NativePath(path=%s)"
j9scar 4 1 1 N Trc_SC_NativePath_Exit " <JVM_NativePath -- return %s"
j9scar 2 1 2 N Trc_SC_NewInstanceFromConstructor_Entry " >JVM_NewInstanceFromConstructor(obj=%p, args=%p)"
